date,timestamp,value
2023-04-24,1682294400,3.945624
2023-04-25,1682380800,3.957545
2023-04-26,1682467200,3.936587
2023-04-27,1682553600,3.911032
2023-04-28,1682640000,3.907548
2023-04-29,1682726400,3.881661
2023-04-30,1682812800,3.808613
2023-05-01,1682899200,2.981714
2023-05-02,1682985600,2.985197
2023-05-03,1683072000,3.000256
2023-05-04,1683158400,2.976626
2023-05-05,1683244800,2.993604
2023-05-06,1683331200,2.994736
2023-05-07,1683417600,2.897632
2023-05-08,1683504000,2.867468
2023-05-09,1683590400,2.855315
2023-05-10,1683676800,2.834937
2023-05-11,1683763200,2.78234
2023-05-12,1683849600,2.781669
2023-05-13,1683936000,2.767236
2023-05-14,1684022400,2.732592
2023-05-15,1684108800,2.734419
2023-05-16,1684195200,2.613056
2023-05-17,1684281600,2.527037
2023-05-18,1684368000,2.599523
2023-05-19,1684454400,2.596998
2023-05-20,1684540800,2.59288
2023-05-21,1684627200,2.620894
2023-05-22,1684713600,2.637838
2023-05-23,1684800000,2.597911
2023-05-24,1684886400,2.613475
2023-05-25,1684972800,2.674431
2023-05-26,1685059200,2.663489
2023-05-27,1685145600,2.592699
2023-05-28,1685232000,2.572841
2023-05-29,1685318400,2.577525
2023-05-30,1685404800,2.522804
2023-05-31,1685491200,2.576366
2023-06-01,1685577600,1.937462
2023-06-02,1685664000,1.920103
2023-06-03,1685750400,1.909618
2023-06-04,1685836800,1.8753
2023-06-05,1685923200,1.849129
2023-06-06,1686009600,1.77326
2023-06-07,1686096000,1.745237
2023-06-08,1686182400,1.760379
2023-06-09,1686268800,1.756372
2023-06-10,1686355200,1.763656
2023-06-11,1686441600,1.782527
2023-06-12,1686528000,1.792673
2023-06-13,1686614400,1.796927
2023-06-14,1686700800,1.807837
2023-06-15,1686787200,1.864413
2023-06-16,1686873600,1.884925
2023-06-17,1686960000,1.927847
2023-06-18,1687046400,1.884824
2023-06-19,1687132800,1.88825
2023-06-20,1687219200,1.887538
2023-06-21,1687305600,1.930914
2023-06-22,1687392000,1.918727
2023-06-23,1687478400,1.958225
2023-06-24,1687564800,1.962021
2023-06-25,1687651200,1.961504
2023-06-26,1687737600,1.970498
2023-06-27,1687824000,1.967662
2023-06-28,1687910400,1.897022
2023-06-29,1687996800,1.859263
2023-06-30,1688083200,1.917308
2023-07-01,1688169600,1.68964
2023-07-02,1688256000,1.72802
2023-07-03,1688342400,1.738069
2023-07-04,1688428800,1.764453
2023-07-05,1688515200,1.846663
2023-07-06,1688601600,1.830576
2023-07-07,1688688000,1.805571
2023-07-08,1688774400,1.830732
2023-07-09,1688860800,1.826558
2023-07-10,1688947200,1.852489
2023-07-11,1689033600,1.902128
2023-07-12,1689120000,1.95508
2023-07-13,1689206400,2.033232
2023-07-14,1689292800,2.110085
2023-07-15,1689379200,2.155542
2023-07-16,1689465600,2.097933
2023-07-17,1689552000,2.077209
2023-07-18,1689638400,2.086925
2023-07-19,1689724800,2.148539
2023-07-20,1689811200,2.119993
2023-07-21,1689897600,2.165347
2023-07-22,1689984000,2.201996
2023-07-23,1690070400,2.147336
2023-07-24,1690156800,2.239631
2023-07-25,1690243200,2.289806
2023-07-26,1690329600,2.2551
2023-07-27,1690416000,2.227767
2023-07-28,1690502400,2.186188
2023-07-29,1690588800,2.179191
2023-07-30,1690675200,2.148425
2023-07-31,1690761600,2.209099
2023-08-01,1690848000,2.50567
2023-08-02,1690934400,2.515296
2023-08-03,1691020800,2.511507
2023-08-04,1691107200,2.482924
2023-08-05,1691193600,2.534672
2023-08-06,1691280000,2.508326
2023-08-07,1691366400,2.545377
2023-08-08,1691452800,2.559972
2023-08-09,1691539200,2.527763
2023-08-10,1691625600,2.568197
2023-08-11,1691712000,2.551375
2023-08-12,1691798400,2.544224
2023-08-13,1691884800,2.484995
2023-08-14,1691971200,2.492522
2023-08-15,1692057600,2.533073
2023-08-16,1692144000,2.60862
2023-08-17,1692230400,2.65413
2023-08-18,1692316800,2.717522
2023-08-19,1692403200,2.720409
2023-08-20,1692489600,2.713369
2023-08-21,1692576000,2.713752
2023-08-22,1692662400,2.676251
2023-08-23,1692748800,2.680747
2023-08-24,1692835200,2.622296
2023-08-25,1692921600,2.648259
2023-08-26,1693008000,2.606373
2023-08-27,1693094400,2.609541
2023-08-28,1693180800,2.623538
2023-08-29,1693267200,2.615812
2023-08-30,1693353600,2.638298
2023-08-31,1693440000,2.599403
2023-09-01,1693526400,2.688093
2023-09-02,1693612800,2.645216
2023-09-03,1693699200,2.65577
2023-09-04,1693785600,2.672926
2023-09-05,1693872000,2.721773
2023-09-06,1693958400,2.711034
2023-09-07,1694044800,2.739813
2023-09-08,1694131200,2.755266
2023-09-09,1694217600,2.743466
2023-09-10,1694304000,2.73729
2023-09-11,1694390400,2.743136
2023-09-12,1694476800,2.743351
2023-09-13,1694563200,2.761047
2023-09-14,1694649600,2.843372
2023-09-15,1694736000,2.888742
2023-09-16,1694822400,2.860977
2023-09-17,1694908800,3.097469
2023-09-18,1694995200,3.09804
2023-09-19,1695081600,3.124972
2023-09-20,1695168000,3.061601
2023-09-21,1695254400,3.03447
2023-09-22,1695340800,3.020434
2023-09-23,1695427200,3.06671
2023-09-24,1695513600,3.049538
2023-09-25,1695600000,3.025625
2023-09-26,1695686400,3.021888
2023-09-27,1695772800,3.013414
2023-09-28,1695859200,3.092837
2023-09-29,1695945600,3.003278
2023-09-30,1696032000,2.974192
2023-10-01,1696118400,2.534286
2023-10-02,1696204800,2.549875
2023-10-03,1696291200,2.521462
2023-10-04,1696377600,2.471649
2023-10-05,1696464000,2.401589
2023-10-06,1696550400,2.369057
2023-10-07,1696636800,2.35036
2023-10-08,1696723200,2.308984
2023-10-09,1696809600,2.273228
2023-10-10,1696896000,2.208934
2023-10-11,1696982400,2.202759
2023-10-12,1697068800,2.251796
2023-10-13,1697155200,2.259487
2023-10-14,1697241600,2.303426
2023-10-15,1697328000,2.274849
2023-10-16,1697414400,2.263691
2023-10-17,1697500800,2.321663
2023-10-18,1697587200,2.339879
2023-10-19,1697673600,2.366066
2023-10-20,1697760000,2.361318
2023-10-21,1697846400,2.344258
2023-10-22,1697932800,2.350551
2023-10-23,1698019200,2.316078
2023-10-24,1698105600,2.365563
2023-10-25,1698192000,2.359602
2023-10-26,1698278400,2.343387
2023-10-27,1698364800,2.351544
2023-10-28,1698451200,2.3364
2023-10-29,1698537600,2.322266
2023-10-30,1698624000,2.259454
2023-10-31,1698710400,2.235288
2023-11-01,1698796800,2.258525
2023-11-02,1698883200,2.288325
2023-11-03,1698969600,2.333698
2023-11-04,1699056000,2.317287
2023-11-05,1699142400,2.272038
2023-11-06,1699228800,2.186136
2023-11-07,1699315200,2.146163
2023-11-08,1699401600,2.169462
2023-11-09,1699488000,2.162202
2023-11-10,1699574400,2.163508
2023-11-11,1699660800,2.165114
2023-11-12,1699747200,2.13563
2023-11-13,1699833600,2.104359
2023-11-14,1699920000,2.109904
2023-11-15,1700006400,2.125357
2023-11-16,1700092800,2.148274
2023-11-17,1700179200,2.156682
2023-11-18,1700265600,2.188221
2023-11-19,1700352000,2.205925
2023-11-20,1700438400,2.176635
2023-11-21,1700524800,2.212439
2023-11-22,1700611200,2.216858
2023-11-23,1700697600,2.225478
2023-11-24,1700784000,2.196875
2023-11-25,1700870400,2.362324
2023-11-26,1700956800,2.20461
2023-11-27,1701043200,2.179575
2023-11-28,1701129600,2.240238
2023-11-29,1701216000,2.260288
2023-11-30,1701302400,2.287538
2023-12-01,1701388800,2.346323
2023-12-02,1701475200,2.273366
2023-12-03,1701561600,2.410428
2023-12-04,1701648000,2.342383
2023-12-05,1701734400,2.398914
2023-12-06,1701820800,2.362822
2023-12-07,1701907200,2.38548
2023-12-08,1701993600,2.374694
2023-12-09,1702080000,2.372063
2023-12-10,1702166400,2.365667
2023-12-11,1702252800,2.313367
2023-12-12,1702339200,2.339541
2023-12-13,1702425600,2.300006
2023-12-14,1702512000,2.292336
2023-12-15,1702598400,2.331471
2023-12-16,1702684800,2.37729
2023-12-17,1702771200,2.340203
2023-12-18,1702857600,2.25401
2023-12-19,1702944000,2.283985
2023-12-20,1703030400,2.259098
2023-12-21,1703116800,2.219009
2023-12-22,1703203200,2.222981
2023-12-23,1703289600,2.318691
2023-12-24,1703376000,2.134119
2023-12-25,1703462400,2.097098
2023-12-26,1703548800,2.108962
2023-12-27,1703635200,2.102279
2023-12-28,1703721600,2.080868
2023-12-29,1703808000,2.043264
2023-12-30,1703894400,2.041861
2023-12-31,1703980800,2.132149
2024-01-01,1704067200,2.087925
2024-01-02,1704153600,2.027956
2024-01-03,1704240000,2.046104
2024-01-04,1704326400,2.078196
2024-01-05,1704412800,2.063644
2024-01-06,1704499200,1.95594
2024-01-07,1704585600,2.077588
2024-01-08,1704672000,2.134332
2024-01-09,1704758400,2.133878
2024-01-10,1704844800,2.133241
2024-01-11,1704931200,2.163363
2024-01-12,1705017600,2.110132
2024-01-13,1705104000,2.009004
2024-01-14,1705190400,2.024035
2024-01-15,1705276800,2.084043
2024-01-16,1705363200,2.096544
2024-01-17,1705449600,2.067892
2024-01-18,1705536000,2.077311
2024-01-19,1705622400,2.1037
2024-01-20,1705708800,2.131115
2024-01-21,1705795200,2.084524
2024-01-22,1705881600,2.174188
2024-01-23,1705968000,2.173527
2024-01-24,1706054400,2.180982
2024-01-25,1706140800,2.134142
2024-01-26,1706227200,2.097874
2024-01-27,1706313600,2.085981
2024-01-28,1706400000,2.099461
2024-01-29,1706486400,2.111418
2024-01-30,1706572800,2.118051
2024-01-31,1706659200,2.103293
2024-02-01,1706745600,2.108309
2024-02-02,1706832000,2.04134
2024-02-03,1706918400,2.065546
2024-02-04,1707004800,2.069891
2024-02-05,1707091200,2.086937
2024-02-06,1707177600,2.111957
2024-02-07,1707264000,2.139519
2024-02-08,1707350400,2.152759
2024-02-09,1707436800,2.114864
2024-02-10,1707523200,2.165832
2024-02-11,1707609600,2.128832
2024-02-12,1707696000,2.174311
2024-02-13,1707782400,2.192114
2024-02-14,1707868800,2.160649
2024-02-15,1707955200,2.153877
2024-02-16,1708041600,2.079173
2024-02-17,1708128000,2.13751
2024-02-18,1708214400,2.094607
2024-02-19,1708300800,2.15572
2024-02-20,1708387200,2.174391
2024-02-21,1708473600,2.129994
2024-02-22,1708560000,2.153825
2024-02-23,1708646400,2.127667
2024-02-24,1708732800,2.146143
2024-02-25,1708819200,2.212045
2024-02-26,1708905600,2.254158
2024-02-27,1708992000,2.288064
2024-02-28,1709078400,2.297581
2024-02-29,1709164800,2.298157
2024-03-01,1709251200,2.651917
2024-03-02,1709337600,2.568375
2024-03-03,1709424000,2.552523
2024-03-04,1709510400,2.586814
2024-03-05,1709596800,2.574547
2024-03-06,1709683200,2.56943
2024-03-07,1709769600,2.582374
2024-03-08,1709856000,2.586365
2024-03-09,1709942400,2.626955
2024-03-10,1710028800,2.613269
2024-03-11,1710115200,2.627641
2024-03-12,1710201600,2.654046
2024-03-13,1710288000,2.659907
2024-03-14,1710374400,2.640988
2024-03-15,1710460800,2.705459
2024-03-16,1710547200,2.791436
2024-03-17,1710633600,2.803453
2024-03-18,1710720000,2.862112
2024-03-19,1710806400,2.869298
2024-03-20,1710892800,2.911351
2024-03-21,1710979200,2.939358
2024-03-22,1711065600,2.964037
2024-03-23,1711152000,2.928078
2024-03-24,1711238400,2.886754
2024-03-25,1711324800,2.916984
2024-03-26,1711411200,2.916176
2024-03-27,1711497600,2.900818
2024-03-28,1711584000,2.899366
2024-03-29,1711670400,2.881081
2024-03-30,1711756800,2.839138
2024-03-31,1711843200,2.814718
2024-04-01,1711929600,3.005205
2024-04-02,1712016000,3.010866
2024-04-03,1712102400,2.997987
2024-04-04,1712188800,3.02091
2024-04-05,1712275200,3.022733
2024-04-06,1712361600,3.026617
2024-04-07,1712448000,3.017156
2024-04-08,1712534400,3.025803
2024-04-09,1712620800,3.029861
2024-04-10,1712707200,3.006263
2024-04-11,1712793600,2.964514
2024-04-12,1712880000,2.982717
2024-04-13,1712966400,2.966282
2024-04-14,1713052800,2.948197
2024-04-15,1713139200,2.997335
2024-04-16,1713225600,2.97615
2024-04-17,1713312000,2.944598
2024-04-18,1713398400,2.951426
2024-04-19,1713484800,2.97715
2024-04-20,1713571200,2.979973
2024-04-21,1713657600,3.003329
2024-04-22,1713744000,3.05664
2024-04-23,1713830400,3.050871
2024-04-24,1713916800,3.065459
2024-04-25,1714003200,3.081674
2024-04-26,1714089600,3.080566
2024-04-27,1714176000,3.151272
2024-04-28,1714262400,3.133566
2024-04-29,1714348800,3.124198
2024-04-30,1714435200,3.095306
2024-05-01,1714521600,2.972831
2024-05-02,1714608000,2.991953
2024-05-03,1714694400,2.992316
2024-05-04,1714780800,2.987532
2024-05-05,1714867200,2.957676
2024-05-06,1714953600,2.938889
2024-05-07,1715040000,2.968091
2024-05-08,1715126400,2.967169
2024-05-09,1715212800,2.960459
2024-05-10,1715299200,2.984179
2024-05-11,1715385600,3.013117
2024-05-12,1715472000,3.014458
2024-05-13,1715558400,2.895228
2024-05-14,1715644800,2.901545
2024-05-15,1715731200,2.91176
2024-05-16,1715817600,2.905328
2024-05-17,1715904000,2.937512
2024-05-18,1715990400,2.8977
2024-05-19,1716076800,2.900216
2024-05-20,1716163200,2.975322
2024-05-21,1716249600,2.987681
2024-05-22,1716336000,2.986183
2024-05-23,1716422400,2.995681
2024-05-24,1716508800,3.009589
2024-05-25,1716595200,2.939863
2024-05-26,1716681600,2.920679
2024-05-27,1716768000,2.962931
2024-05-28,1716854400,2.98734
2024-05-29,1716940800,2.96499
2024-05-30,1717027200,2.969607
2024-05-31,1717113600,2.946508
2024-06-01,1717200000,2.812052
2024-06-02,1717286400,2.782572
2024-06-03,1717372800,2.70057
2024-06-04,1717459200,2.676799
2024-06-05,1717545600,2.662684
2024-06-06,1717632000,2.668059
2024-06-07,1717718400,2.624942
2024-06-08,1717804800,2.557742
2024-06-09,1717891200,2.54054
2024-06-10,1717977600,2.527346
2024-06-11,1718064000,2.531702
2024-06-12,1718150400,2.555165
2024-06-13,1718236800,2.583075
2024-06-14,1718323200,2.557864
2024-06-15,1718409600,2.547451
2024-06-16,1718496000,2.499041
2024-06-17,1718582400,2.438599
2024-06-18,1718668800,2.433262
2024-06-19,1718755200,2.442227
2024-06-20,1718841600,2.432274
2024-06-21,1718928000,2.401027
2024-06-22,1719014400,2.448877
2024-06-23,1719100800,2.477986
2024-06-24,1719187200,2.439553
2024-06-25,1719273600,2.420358
2024-06-26,1719360000,2.402917
2024-06-27,1719446400,2.432569
2024-06-28,1719532800,2.488802
2024-06-29,1719619200,2.456578
2024-06-30,1719705600,2.412976
2024-07-01,1719792000,2.331603
2024-07-02,1719878400,2.361135
2024-07-03,1719964800,2.344547
2024-07-04,1720051200,2.361235
2024-07-05,1720137600,2.399929
2024-07-06,1720224000,2.466653
2024-07-07,1720310400,2.474379
2024-07-08,1720396800,2.401406
2024-07-09,1720483200,2.404491
2024-07-10,1720569600,2.373085
2024-07-11,1720656000,2.372608
2024-07-12,1720742400,2.395098
2024-07-13,1720828800,2.2479
2024-07-14,1720915200,2.228256
2024-07-15,1721001600,2.154111
2024-07-16,1721088000,2.160178
2024-07-17,1721174400,2.211809
2024-07-18,1721260800,2.189096
2024-07-19,1721347200,2.131614
2024-07-20,1721433600,2.187556
2024-07-21,1721520000,2.180961
2024-07-22,1721606400,2.219698
2024-07-23,1721692800,2.211434
2024-07-24,1721779200,2.131645
2024-07-25,1721865600,2.105833
2024-07-26,1721952000,2.074116
2024-07-27,1722038400,2.079017
2024-07-28,1722124800,2.100211
2024-07-29,1722211200,2.091556
2024-07-30,1722297600,2.085587
2024-07-31,1722384000,2.058553
2024-08-01,1722470400,2.079654
2024-08-02,1722556800,2.101215
2024-08-03,1722643200,2.13621
2024-08-04,1722729600,2.13398
2024-08-05,1722816000,2.045016
2024-08-06,1722902400,2.05188
2024-08-07,1722988800,2.050099
2024-08-08,1723075200,2.055796
2024-08-09,1723161600,2.088294
2024-08-10,1723248000,2.037625
2024-08-11,1723334400,2.019905
2024-08-12,1723420800,1.985896
2024-08-13,1723507200,1.950971
2024-08-14,1723593600,1.957624
2024-08-15,1723680000,2.006857
2024-08-16,1723766400,1.939261
2024-08-17,1723852800,1.916595
2024-08-18,1723939200,1.909187
2024-08-19,1724025600,1.928037
2024-08-20,1724112000,1.929574
2024-08-21,1724198400,1.937761
2024-08-22,1724284800,1.955713
2024-08-23,1724371200,1.940579
2024-08-24,1724457600,2.015659
2024-08-25,1724544000,2.012558
2024-08-26,1724630400,1.989879
2024-08-27,1724716800,2.012697
2024-08-28,1724803200,1.958793
2024-08-29,1724889600,2.022333
2024-08-30,1724976000,2.020784
2024-08-31,1725062400,2.041457
2024-09-01,1725148800,1.900003
2024-09-02,1725235200,1.947535
2024-09-03,1725321600,1.954163
2024-09-04,1725408000,1.940594
2024-09-05,1725494400,1.912187
2024-09-06,1725580800,1.870808
2024-09-07,1725667200,1.896761
2024-09-08,1725753600,1.898107
2024-09-09,1725840000,1.845742
2024-09-10,1725926400,1.80556
2024-09-11,1726012800,1.805922
2024-09-12,1726099200,1.805325
2024-09-13,1726185600,1.796635
2024-09-14,1726272000,1.750112
2024-09-15,1726358400,1.726172
2024-09-16,1726444800,1.678001
2024-09-17,1726531200,1.696593
2024-09-18,1726617600,1.731071
2024-09-19,1726704000,1.722405
2024-09-20,1726790400,1.745717
2024-09-21,1726876800,1.784586
2024-09-22,1726963200,1.79944
2024-09-23,1727049600,1.850519
2024-09-24,1727136000,1.867492
2024-09-25,1727222400,1.911206
2024-09-26,1727308800,1.914019
2024-09-27,1727395200,1.929336
2024-09-28,1727481600,1.818663
2024-09-29,1727568000,1.884066
2024-09-30,1727654400,1.898507
2024-10-01,1727740800,2.019682
2024-10-02,1727827200,2.003177
2024-10-03,1727913600,2.015097
2024-10-04,1728000000,2.032773
2024-10-05,1728086400,2.078297
2024-10-06,1728172800,2.104884
2024-10-07,1728259200,2.116258
2024-10-08,1728345600,2.131648
2024-10-09,1728432000,2.189442
2024-10-10,1728518400,2.213318
2024-10-11,1728604800,2.220029
2024-10-12,1728691200,2.162106
2024-10-13,1728777600,2.158508
2024-10-14,1728864000,2.173897
2024-10-15,1728950400,2.141989
2024-10-16,1729036800,2.152761
2024-10-17,1729123200,2.148752
2024-10-18,1729209600,2.10536
2024-10-19,1729296000,2.042067
2024-10-20,1729382400,2.047316
2024-10-21,1729468800,2.059426
2024-10-22,1729555200,2.058183
2024-10-23,1729641600,2.100608
2024-10-24,1729728000,2.078571
2024-10-25,1729814400,2.081625
2024-10-26,1729900800,2.080641
2024-10-27,1729987200,2.060013
2024-10-28,1730073600,2.06906
2024-10-29,1730160000,2.083903
2024-10-30,1730246400,2.16517
2024-10-31,1730332800,2.166893
2024-11-01,1730419200,2.441528
2024-11-02,1730505600,2.443767
2024-11-03,1730592000,2.419821
2024-11-04,1730678400,2.418167
2024-11-05,1730764800,2.423878
2024-11-06,1730851200,2.510516
2024-11-07,1730937600,2.566535
2024-11-08,1731024000,2.535206
2024-11-09,1731110400,2.553327
2024-11-10,1731196800,2.564342
2024-11-11,1731283200,2.531867
2024-11-12,1731369600,2.536722
2024-11-13,1731456000,2.563229
2024-11-14,1731542400,2.577544
2024-11-15,1731628800,2.579985
2024-11-16,1731715200,2.621617
2024-11-17,1731801600,2.654269
2024-11-18,1731888000,2.649785
2024-11-19,1731974400,2.644378
2024-11-20,1732060800,2.696372
2024-11-21,1732147200,2.673113
2024-11-22,1732233600,2.707878
2024-11-23,1732320000,2.720371
2024-11-24,1732406400,2.748479
2024-11-25,1732492800,2.574189
2024-11-26,1732579200,2.598721
2024-11-27,1732665600,2.621519
2024-11-28,1732752000,2.597282
2024-11-29,1732838400,2.59692
2024-11-30,1732924800,2.705893
2024-12-01,1733011200,2.741921
2024-12-02,1733097600,2.762419
2024-12-03,1733184000,2.759518
2024-12-04,1733270400,2.84758
2024-12-05,1733356800,2.8811
2024-12-06,1733443200,2.96247
2024-12-07,1733529600,2.941342
2024-12-08,1733616000,2.955179
2024-12-09,1733702400,2.966834
2024-12-10,1733788800,2.983603
2024-12-11,1733875200,3.050158
2024-12-12,1733961600,3.043473
2024-12-13,1734048000,3.109654
2024-12-14,1734134400,3.110916
2024-12-15,1734220800,3.064923
2024-12-16,1734307200,3.02016
2024-12-17,1734393600,2.952827
2024-12-18,1734480000,3.045889
2024-12-19,1734566400,3.038796
2024-12-20,1734652800,3.014767
2024-12-21,1734739200,3.016618
2024-12-22,1734825600,3.011234
2024-12-23,1734912000,2.88681
2024-12-24,1734998400,2.887854
2024-12-25,1735084800,2.897718
2024-12-26,1735171200,2.892753
2024-12-27,1735257600,2.910294
2024-12-28,1735344000,2.903051
2024-12-29,1735430400,2.938216
2024-12-30,1735516800,3.069794
2024-12-31,1735603200,3.073084
2025-01-01,1735689600,2.7658
2025-01-02,1735776000,2.786886
2025-01-03,1735862400,2.839717
2025-01-04,1735948800,2.810487
2025-01-05,1736035200,2.809128
2025-01-06,1736121600,2.929903
2025-01-07,1736208000,2.935815
2025-01-08,1736294400,2.853637
2025-01-09,1736380800,2.923274
2025-01-10,1736467200,2.958018
2025-01-11,1736553600,2.905558
2025-01-12,1736640000,2.975123
2025-01-13,1736726400,3.03739
2025-01-14,1736812800,3.034848
2025-01-15,1736899200,2.989965
2025-01-16,1736985600,2.830586
2025-01-17,1737072000,2.854413
2025-01-18,1737158400,2.855895
2025-01-19,1737244800,2.813492
2025-01-20,1737331200,2.855383
2025-01-21,1737417600,2.854522
2025-01-22,1737504000,2.748633
2025-01-23,1737590400,2.650435
2025-01-24,1737676800,2.64498
2025-01-25,1737763200,2.666532
2025-01-26,1737849600,2.628985
2025-01-27,1737936000,2.621217
2025-01-28,1738022400,2.619066
2025-01-29,1738108800,2.606219
2025-01-30,1738195200,2.655283
2025-01-31,1738281600,2.700759
2025-02-01,1738368000,2.231022
2025-02-02,1738454400,2.124771
2025-02-03,1738540800,2.190866
2025-02-04,1738627200,2.185866
2025-02-05,1738713600,2.15955
2025-02-06,1738800000,2.190925
2025-02-07,1738886400,2.187965
2025-02-08,1738972800,2.177552
2025-02-09,1739059200,2.157575
2025-02-10,1739145600,2.114769
2025-02-11,1739232000,2.112628
2025-02-12,1739318400,2.066539
2025-02-13,1739404800,2.064497
2025-02-14,1739491200,2.055644
2025-02-15,1739577600,2.37826
2025-02-16,1739664000,2.415273
2025-02-17,1739750400,2.316268
2025-02-18,1739836800,2.334012
2025-02-19,1739923200,2.292673
2025-02-20,1740009600,2.30602
2025-02-21,1740096000,2.332124
2025-02-22,1740182400,2.328883
2025-02-23,1740268800,2.319101
2025-02-24,1740355200,2.326789
2025-02-25,1740441600,2.327761
2025-02-26,1740528000,2.244837
2025-02-27,1740614400,2.255574
2025-02-28,1740700800,2.17459
2025-03-01,1740787200,1.513355
2025-03-02,1740873600,1.458234
2025-03-03,1740960000,1.444893
2025-03-04,1741046400,1.417906
2025-03-05,1741132800,1.425271
2025-03-06,1741219200,1.297524
2025-03-07,1741305600,1.382276
2025-03-08,1741392000,1.370414
2025-03-09,1741478400,1.400518
2025-03-10,1741564800,1.387649
2025-03-11,1741651200,1.349497
2025-03-12,1741737600,1.319744
2025-03-13,1741824000,1.365696
2025-03-14,1741910400,1.49811
2025-03-15,1741996800,1.730667
2025-03-16,1742083200,1.681791
2025-03-17,1742169600,1.718382
2025-03-18,1742256000,1.651719
2025-03-19,1742342400,1.721298
2025-03-20,1742428800,1.726141
2025-03-21,1742515200,1.715531
2025-03-22,1742601600,1.733783
2025-03-23,1742688000,1.786336
2025-03-24,1742774400,1.784553
2025-03-25,1742860800,1.776038
2025-03-26,1742947200,1.777511
2025-03-27,1743033600,1.796272
2025-03-28,1743120000,1.77604
2025-03-29,1743206400,1.745766
2025-03-30,1743292800,1.788862
2025-03-31,1743379200,1.75835
2025-04-01,1743465600,1.38366
2025-04-02,1743552000,1.37754
2025-04-03,1743638400,1.385863
2025-04-04,1743724800,1.346429
2025-04-05,1743811200,1.299408
2025-04-06,1743897600,1.218822
2025-04-07,1743984000,1.464936
2025-04-08,1744070400,1.397059
2025-04-09,1744156800,1.341391
2025-04-10,1744243200,1.347372
2025-04-11,1744329600,1.40132
2025-04-12,1744416000,1.529059
2025-04-13,1744502400,1.493947
2025-04-14,1744588800,1.494884
2025-04-15,1744675200,1.419959
2025-04-16,1744761600,1.421455
2025-04-17,1744848000,1.355249
2025-04-18,1744934400,1.433017
2025-04-19,1745020800,1.412287
2025-04-20,1745107200,1.422762
2025-04-21,1745193600,1.435502
2025-04-22,1745280000,1.378826
2025-04-23,1745366400,1.390311
2025-04-24,1745452800,1.402742
2025-04-25,1745539200,1.415704
2025-04-26,1745625600,1.506807
2025-04-27,1745712000,1.545323
2025-04-28,1745798400,1.541484
2025-04-29,1745884800,1.552419
2025-04-30,1745971200,1.570095
2025-05-01,1746057600,1.351162
2025-05-02,1746144000,1.366319
2025-05-03,1746230400,1.363951
2025-05-04,1746316800,1.449255
2025-05-05,1746403200,1.44628
2025-05-06,1746489600,1.461562
2025-05-07,1746576000,1.58194
2025-05-08,1746662400,1.604721
2025-05-09,1746748800,1.621012
2025-05-10,1746835200,1.595437
2025-05-11,1746921600,1.575733
